# GründerX robots.txt
# Öffentlich/indexierbar: / , /tools , /tools/* , /guides , /guides/* , /ratgeber , /ratgeber/* , /faq , Rechtsseiten
# Blockiert: alles hinter der Paywall (zeigt Crawlern nur die Upsell-Wand) + private Bereiche

# Suchmaschinen und KI-Crawler folgen der *-Gruppe. KEINE eigenen "Allow: /"-Gruppen
# fuer sie anlegen: Ein Crawler mit eigener Gruppe ignoriert die *-Gruppe komplett --
# damit waren alle Disallows unten fuer Google wirkungslos (Befund 24.09.2026).

User-agent: *
Allow: /
Disallow: /auth
Disallow: /checkout
Disallow: /zahlung-erfolgreich
Disallow: /zahlung-abgebrochen
Disallow: /onboarding
Disallow: /dashboard
Disallow: /admin
Disallow: /profile
Disallow: /booking
Disallow: /felix
Disallow: /support
Disallow: /cockpit/
Disallow: /wizard/
Disallow: /playbooks
Disallow: /playbook/
Disallow: /anbieter

# Anzeigen-Landingpage: bewusst NICHT indexieren -- sie wuerde mit /ratgeber
# um dieselben Begriffe konkurrieren. Das noindex in Seo.tsx greift nicht, weil
# es erst clientseitig gesetzt wird und die Seite nicht prerendert ist.
Disallow: /us-llc-30-tage
Disallow: /gruendung-komplett

# KI-/LLM-Kurzbeschreibung der Seite: https://gruenderx.de/llms.txt
Sitemap: https://gruenderx.de/sitemap.xml
